video_id,title,published_at,duration_iso,views,likes,comments,avg_view_duration_sec,avg_view_percentage,subscribers_gained,analytics_views,card_impressions,card_ctr,tags
rdTWOu8MsYo,"애플, 에어팟•애플워치 기능 개방 테스트중",2026-03-31T05:22:26Z,PT39S,1430,7,1,0.0,0.00,0,0,0,0.0000,
fP6oupauXTM,"iOS 27, 시리가 전면 개방된다고? 🍎",2026-03-30T05:03:35Z,PT51S,1032,9,1,0.0,0.00,0,0,0,0.0000,
4TQeHKKZ_xg,갤럭시 Z 폴드8 스펙 유출 📱,2026-03-27T02:54:06Z,PT41S,2496,8,1,6.0,15.49,0,5,0,0.0000,
2XWpNeLJP1Y,"애플 vs 삼성, 수수료 전쟁 시작! 💳",2026-03-26T04:57:31Z,PT43S,2590,7,2,36.0,85.11,0,4,0,0.0000,
DYHGqMZ69es,"애플 WWDC, 6월 8일 개최 확정 🍎",2026-03-25T04:12:40Z,PT39S,1700,5,1,26.0,68.22,0,13,0,0.0000,
sGrMevqVGgM,"갤럭시 A37·A57, 내일 공개",2026-03-24T03:26:33Z,PT35S,2441,21,1,23.0,66.68,0,89,0,0.0000,
OEUaiH1JlLI,"S26, 아이폰이랑 에어드롭 된다고? 📲",2026-03-23T05:55:55Z,PT24S,1855,10,1,0.0,0.00,0,0,0,0.0000,
6MzNiqFYXX8,휴대폰 살 때 이 용어 모르면 호갱 당해요 😅,2026-03-20T06:50:23Z,PT1M2S,1723,4,1,0.0,0.00,0,0,0,0.0000,
_fSqVoFJZjU,"아이폰 18, 내년에 나온다?",2026-03-20T03:14:23Z,PT32S,1909,4,2,6.0,20.71,0,3,0,0.0000,
3xZi_ASQI2w,"테슬라, 반도체도 직접 만든다 🏭",2026-03-19T09:00:35Z,PT29S,2197,7,1,0.0,0.00,0,0,0,0.0000,
6OQCJpxCpYM,"가입자 1,100만 명 유심 전체 교체하는 LG유플러스 📱",2026-03-18T01:55:16Z,PT28S,3369,11,0,15.0,56.07,0,26,0,0.0000,
BJSHXlrYy9k,아무도 안알려주는 가짜 성지 구분법📢,2026-03-17T08:29:16Z,PT58S,1111,2,1,0.0,0.00,0,0,0,0.0000,
U4TA8T0wGdY,"에어팟 맥스 2 공개, 뭐가 달라졌을까 🎧",2026-03-17T02:54:19Z,PT31S,2271,10,1,34.0,110.87,0,4,0,0.0000,
jLSeh516cNg,폰 바꾸기 전에 꼭 보세요!!,2026-03-16T10:08:03Z,PT35S,362,0,1,0.0,0.00,0,0,0,0.0000,
xAA0z2Wx9-o,언제까지 기다려? 애플페이 근황 💳,2026-03-16T03:21:52Z,PT24S,3155,3,2,18.0,77.68,0,47,0,0.0000,
CPwVrDD_jDI,"애플, 너 요새 좀 귀엽다? 🍎",2026-03-13T02:46:06Z,PT27S,2359,15,2,0.0,0.00,0,0,0,0.0000,
uZ5o-9QGavo,"인터넷 가입 지원금, 왜 다 똑같을까?",2026-03-12T08:28:26Z,PT25S,383,0,0,0.0,0.00,0,0,0,0.0000,
pcqwS-3zz4Q,노트북 가격 폭등!! 하반기엔 더 비싸,2026-03-12T03:30:37Z,PT28S,2725,3,1,0.0,0.00,0,0,0,0.0000,
aeHgWCEQtUA,자급제는 무조건 싸다? 절대 아닙니다.,2026-03-11T09:18:25Z,PT1M2S,1189,4,1,0.0,0.00,0,0,0,0.0000,
iNGSQolVWO0,아이폰17e 살만한데?,2026-03-11T04:34:54Z,PT20S,693,2,2,0.0,0.00,0,0,0,0.0000,
ea3U8_KvhOk,확인만 해도 안속는 가짜 성지 구분법,2026-03-05T09:25:10Z,PT13S,289,1,1,0.0,0.00,0,0,0,0.0000,
-KD0FXuLpYA,아이폰 구매 지금이 적기인 이유,2026-02-27T10:25:16Z,PT21S,1623,5,1,0.0,0.00,0,0,0,0.0000,
7HKgWNEF1mU,갤럭시S26 언팩 요약,2026-02-27T09:53:01Z,PT35S,1577,4,1,0.0,0.00,0,0,0,0.0000,
tedIY63HBGk,"S26 사전예약, 손해 본다고?",2026-02-25T05:08:35Z,PT19S,1557,5,1,0.0,0.00,0,0,0,0.0000,S26|갤럭시S26|갤럭시|사전예약|갤럭시S26사전예약
